,job_title,company_name,address,job_description,job_source_url,job_posted_date
0,.Net Full Stack Developer,Amtex Systems Inc.,"Brooklyn, NY","About the job
Description:
o Extensive experience (10 years plus) with resolving technical issues with Angular, .NET core and WebAPI, mentoring the team.
o Handled Agile projects with complex functionality with Micro Services architecture.
o Extensive experience with state management using NgRx (effects, actions, reducers, etc.) and handling errors.
o Comfortable with use of JSON, Observables, Promises, etc.
o Recent hands-on experience with VB.Net and C# (.Net 4.5 and .Net Core 2.1.5 + frameworks)
o Experience creating tables, views, indexes, packages, procedures and functions within Oracle (currently version 12C +)
o Excellent analytical, strategic conceptual thinking, planning, and execution skills.
o Practical experience in current and emerging front and back end frameworks and approaches such as .NET, Angular and Web API, and how to leverage them to deliver on mission critical systems in an agile setting.
o Demonstrated knowledge of leading transformational IT initiatives in complex and dynamic environments, such as those integrating multiple lines of a business organization s services into one system or developing Application Programming Interface (APls) and opensource platforms.
o Integration work with .Net and Oracle backend systems",https://www.linkedin.com/jobs/view/3532050767/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=Mq%2BD5L5aDEzBmw4iwMURTg%3D%3D&trk=d_flagship3_search_srp_jobs,23 seconds ago
1,SAS Developer,Cambay Consulting LLC,United States,"About the job
The Role
Bachelor's Degree preferred
Minimum of 3-5 years of experience in a systems analysis/Development role
SAS programming experience is required (2 years minimum)
Experience with SAS EG is a must (1+ year)
3+ years’ experience - solid understanding of the data conversion development and implementation process including analysis, design, coding, system and user testing, problem resolution and planning.
Strong expertise in Linux OS is required
Application/technology experience or similar related training, focusing in data analysis and/or data processing.
Experience in Financial Services, Banking, 401(k), Define Contribution retirement funds is highly preferred.
Solid understanding of Investment industry is needed
nuous delivery/deployment.
Passion for new technologies and cloud trends.",https://www.linkedin.com/jobs/view/3532049839/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=JZMT6UyyfSxy6lMBLIZIsg%3D%3D&trk=d_flagship3_search_srp_jobs,1 minute ago
2,Back End Developer,Volto Consulting,United States,"About the job
Job Description:
• 4+ years of overall IT experience
• 3+ years of experience implementing REST services, ideally implemented with Java 8+ and SpringBoot
•8+ years of hands on experience with Spring Boot, NodeJS, Spring Reactive, Vertx.io
•3+ years of Hands on experience with Kafka, RabbitMQ, etc.
•2+ years of hands on experience with Google Cloud Platform, GKE and serverless technologies
•2+ years of hands on experience with CI/CD, DevOps, DevSecOps using Jenkins or other related tools. Good knowledge on scaffolding tools like yeoman
• Good communication and analytical skills. Ability to present presentations and tech talks to leadership
• Proven experience working on large scale projects, initiatives on cloud migrations etc
• An application architecture experience is a big plus",https://www.linkedin.com/jobs/view/3529558780/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=xCnlWGn8Z5BFR26KCcIwmw%3D%3D&trk=d_flagship3_search_srp_jobs,1 minute ago
3,Python Developer,Talent Group,United States,"About the job
Job Title : Application(Python ) Developer
Location Fully Remote
Position: contract
Job description:
4+ years of experience with application development.
- 4+ years of experience programming with Python, R, Perl, or any other Object-Oriented languages such as Java, LISP or Net.
- 2+ years of hands-on experience with Artificial Intelligence, Machine Learning and Deep Learning Technologies (AWS, Azure services, IBM Watson, or other AI Platforms).
- 1+ years of experience in Data Modeling and or Data Mining.",https://www.linkedin.com/jobs/view/3529565119/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=WdqCllwmpGsRec9EiVUETQ%3D%3D&trk=d_flagship3_search_srp_jobs,1 minute ago
4,Golang Developer (Local to NY/NJ only),Resource Logistics Inc.,"New York, NY","About the job
Role Title: Java Developer with Go-lang exp. [LinkedIn id & full education details is mandatory]
Hiring Mode: TP/FTE
Location: NY/NJ only [Hybrid- No remote, have to go office 3 days a week] {Only local profiles will be considered-> In-person interview is required}

Skills required- Java, Go-Lang. Good to have- Scala
Job description:
Responsibilities-
· Extensive experience in designing and implementing Real time and mission-critical Data Systems which consume Data from multiple providers.
· Experience working with message queues and event processing streaming systems designed for data distribution and consumption.
· Extensive knowledge in implementing microservices using multiple tech stacks leveraging various Programming languages
· Experience in software development which encourages TDD Practices to build high quality understandable and maintainable code.
· Debug distributed systems effectively for reported issues with the help of infrastructure teams
· Communicates effectively with non-technical peers & stake holders.
· Gives timely, helpful feedback to technical leads, product owners and scrum masters
· Able to suggest improvements to technology and tools and investigate implementations.
Qualifications/Requirements-
Overall experience required: 7+ yrs.
· Hands-on expert in GoLang and Java with overall 7+ years of experience.
· expert knowledge on building applications which offers API for Clients using various Architectural styles like REST, GraphQL, Web Socket Subscriptions, GRPC.
· Expert in analyzing and consuming data from SQL ad NOSQL Database management systems preferably Oracle, MySQL, Redis and MongoDB
· Good knowledge of concurrency in Go - goroutines, channel patterns, Go ecosystem, and tools and frameworks.
· Experience building large scale enterprise web applications using Go and Spring Boot Web Frameworks.
· Demonstrable experience in Engineering best practices like Code Reviews, Code Re-factoring, Security audits, Performance tuning, building Operational tools and troubleshooting.
· Experience in working with infrastructure teams on Product Releases, CI/CD, Git Workflows, Build tools.",https://www.linkedin.com/jobs/view/3532053351/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=n0pAY0lkHSB%2FmaIZ3TiRyA%3D%3D&trk=d_flagship3_search_srp_jobs,2 minutes ago
5,Frontend Developer,BCforward,"Irving, TX","About the job
Role Description
• Identify opportunities for automation
• Understand available automation solution/Tools and apply that to relevant use cases
• Visualize automation solution and quickly create prototypes
• Collaborate with engineering/architecture practice team to innovate, develop and deploy automation solutions

Qualifications
• Direct experience working in(hands-on involvement) multi-dimensional development projects/programs with diverse technology stack and global deployments
• 6 + years software development experience
• Working Experience with JavaScript libraries (Angular JS etc. )
• Experience in front-end tools, UI design and development
• Sound understanding of HTML5
• 2+ years hands-on experience in design, development and implementation of automation solutions preferred
• Strong understanding of various automation tools/solutions. Enjoys hands-on programming/scripting work.
• Experience using Service Management Software (Service Now). ITSM certification is a plus
• Experience with Chef and/or Ansible
• Exposure to cloud based technologies and framework
• Working to deep knowledge of financial products
• Excellent problem solving skills, including the ability to grasp new concepts quickly, lead diverse partners toward reasonable recommendations, and prepare decisions in a logical fashion with supporting impact, to aid in timely decision making
• Must be a self-starter, effective listener, problem solver and team player.

Company Description
BCforward is a global organization that was founded in 1998 and is headquartered in Indianapolis. We are one of the largest black-owned businesses in the United States and specialize in IT Recruiting, Consulting, and Staffing. Our mission is to break down the barriers between people, communities, and innovation, and move the world forward. Stafforward, a subsidiary of BCforward, was created to meet the growing customer demand for talent acquisition in the Administrative, Industrial, Finance, Healthcare, and Scientific fields. BCforward provides IT Outsourcing, System Solutions, and Staffing services to our clients.",https://www.linkedin.com/jobs/view/3529565096/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=x5NBHTspq4NpiDSI%2Beskvg%3D%3D&trk=d_flagship3_search_srp_jobs,3 minutes ago
6,Hadoop Developer,GTECH LLC,"Austin, TX","About the job
Hi,
Greetings,
My name is Piyush Kumar and I'm a Technical Recruiter at GTech LLC Our records show that you are an experienced professional. This experience is relevant to one of my current openings.
Role- Lead Hadoop Deveoper
Location – Austin, TX
Job Description :
Architect / Senior level developer having approximately 10+ years of programming experience.
Must be an expert level Python developer (not just a script writer).
5+ years actual Python experience, with skills current on latest Python versions 3.9+.
Strong object-oriented programming, code abstraction skills and refactoring skills.
Must work well in a collaborative team of 5 – 8 engineers, balancing individual tasks with longer-term goals of iterative improvements of core library code.
Pandas and NumPy library experience preferred, or any data frame system (Dask, Spark, PySpark, etc.)
Algorithm and/or mathematical computation skills required. Ideally this would be someone who has an aptitude for mathematics or statistics.
Detail oriented – maintain a high standard of code style, performance, testability, etc.
Dynamic code generation experience is preferred (meta-classes, type generation, etc.)
Demonstrated ability to create detailed, fine-grained unit tests and to maintain large test suites.
Must have benchmarking / performance profiling experience.
Strong knowledge of CI/CD pipeline scan/test/build/deploy processes
Docker and cloud computing experience. Specifically, AWS services is a plus, but we will consider experience from any containerized system.
GTECH LLC
Piyush Kumar | Technical Recruiter
Direct [phone] | Fax: [phone]
[email]| www.greattechglobal.com
IT and Telecom Staffing | Consulting | Digital Transformation
Data Analytics and Data Governance | 5G Network Design",https://www.linkedin.com/jobs/view/3532049697/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=B9vAXGZ1iHDKCiIgpjRJnw%3D%3D&trk=d_flagship3_search_srp_jobs,3 minutes ago
7,Dotnet Developer,"Infinity, Stamford Technology Solutions","Plantation, FL","About the job
Dot Net Developer
Plantation, FL, Remote
Interview Process: 3 Rounds of Interview
As a Sr. Net Developer on the Fintech team, you will be responsible to participate in in analysis, design and architecture sessions. You will develop .NET code to implement designs, adhere to the team’s architectural and design standards, and commit to solid levels of unit and integration testing.
Qualifications:
8+ years of hands-on experience developing .NET-based application in C#
Experience in AWS and Azure clouds apps development
Experience developing distributed applications using messaging patterns and queuing technologies line NServicesBus, Mass Transit, AWS MQ or Azure Service Bus.
Experience with .NET Frameworks and object-oriented and iterative development methodologies.
Relational database experience (Oracle, SQL Server, MYSQL, etc.)
Experience with unit testing and integration testing.
IT Infrastructure knowledge
Understanding Microservices, Domain Driven Design and Integration pattern.
Must be proficient in English.",https://www.linkedin.com/jobs/view/3532055191/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=7gLT6BcH6%2FBROoeiwUcg9A%3D%3D&trk=d_flagship3_search_srp_jobs,5 minutes ago
8,Backend Java Developer,1 POINT SYSTEM LLC,"Plano, TX","About the job
Manager eager to fill this role and will begin interviewing ASAP.
OpenShift platform to deploy new services on. Moving GPBS to another container.
Must Haves / Required Skills:
8+ years, senior java resource (someone who has mostly backend exp.)
Micro services
Spring Boot
OpenShift containerization
Oracle - they use 19c
Motivated, not going to be a problem coming into the office. Wants to learn.",https://www.linkedin.com/jobs/view/3532053393/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=u%2B9dq6UiNN65LbtlML61Lw%3D%3D&trk=d_flagship3_search_srp_jobs,5 minutes ago
9,Python Developer with Django,Digital Janet,"New York, NY","About the job
Role: Python Developer with Django
Location: NYC, NY(Onsite/Hybrid)
Duration: 6+ Month
Job Description
Must have Skills :
Job Description : Should have experience in developing Django bases distributed systems.
Should have worked on Django Model based Admin functionality and should be able to customize
Should have experience in redis, celery with Django implementations
Should have experience in writing rest apis in Django framework and should be able to optimize if required
Should have experience in writing sql or model driven data access layer in Django to work with RDMBS system
Should have skills write unit testable code
Should have basic understanding of HTML, CSS, Bootstrap, JavaScript
Should have experience in hosting the Django solutions on Linux/Unix based environments
Should have skills to debug and troubleshoot production issues in existing Django codebase and provide fixes to it.
Should have analytical skills to review and comment on existing implementation and should be able to improve upon it.
Note: Need local profile only within 50 miles area",https://www.linkedin.com/jobs/view/3532050637/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=gUri%2F%2FV0NcT922YFJ8eG6Q%3D%3D&trk=d_flagship3_search_srp_jobs,5 minutes ago
10,Backend Java Developer - w2,1 POINT SYSTEM LLC,"Dallas, TX","About the job
Must Haves / Required Skills:
8+ years, senior java resource (someone who has mostly backend exp.)
Micro services
Spring Boot
OpenShift containerization
Oracle - they use 19c
Motivated, not going to be a problem coming into the office. Wants to learn.",https://www.linkedin.com/jobs/view/3532056208/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=vs%2B7zO2HzdjSdBLx2AsLAg%3D%3D&trk=d_flagship3_search_srp_jobs,6 minutes ago
11,.NET Full Stack Developer,Arka IT Solutions,United States,"About the job
TEA is looking for a .NET Full Stack Developer to support the Texas Student Data System (TSDS) development team. This role will be creating design documents, performing tests, and collaborating with the TSDS team for sprint/release work. Candidates should have prior experience developing with C# and ASP.NET (MVC, CORE, Web API) and implementing enterprise level databases in Oracle. Ideally, candidates should also have experience with unit and development testing and JavaScript frameworks (Angular/React).

I. DESCRIPTION OF SERVICES
The Developer/Programmer Analyst performs advanced analysis and programming work involving all technical aspects of designing, creating and maintaining software applications.

Perform technical analysis by reviewing the user requirements and create design documents.
Perform coding adhering to TEA and industry standards, best practices, and customer requirements.
Perform testing verifying they match the requirements, including the creation of test data, test cases and test scripts.
Prepare and maintain technical documentation as required (i.e., design documents, process flows, object or data models, project plans, environment diagrams, test plans, etc.).
Collaborate with the project team for sprint/release work on tasks such as providing development effort estimates, discussing architecture and design, triaging, and resolving defects or issues in multiple environments and providing status on work assignments or issues.

II. CANDIDATE SKILLS AND QUALIFICATIONS
Minimum Requirements:
Candidates that do not meet or exceed the minimum stated requirements (skills/experience) will be displayed to customers but may not be chosen for this opportunity.

8 years experience Required Developing complex web applications using C#, ASP.NET MVC, ASP.NET CORE and ASP.NET Web API
8 years experience Required Designing and Implementing enterprise level databases on Oracle
6 years experience Required Testing each deliverable, using a strong testing methodology for Unit and Development testing.
6 years experience Required XML, JSON, API Testing, JavaScript frameworks like Angular or React
2 years experience Preferred Familiarity with Ed-Fi Data Standards and Technologies
2 years experience Preferred Previous experience with TEA's Texas Student Data System (TSDS) preferred
1 years experience Preferred Familiarity with Bitbucket and Jira",https://www.linkedin.com/jobs/view/3529558586/?alternateChannel=search&refId=inuBh3AjI096FyK6ABHFRg%3D%3D&trackingId=Wv390BlmAUW6VZDgnnTSbA%3D%3D&trk=d_flagship3_search_srp_jobs,7 minutes ago
